source,t,order,variable,value
1d_trajectories/trapezoidal_law_example.json, 0.17999999999999977, velocity, x, -1.7999999999999976
1d_trajectories/trapezoidal_law_example.json, 0.17999999999999977, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 0.1999999999999998, position, x, 4.800000000000001
1d_trajectories/trapezoidal_law_example.json, 0.1999999999999998, velocity, x, -1.9999999999999978
1d_trajectories/trapezoidal_law_example.json, 0.1999999999999998, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 0.2199999999999998, position, x, 4.758
1d_trajectories/trapezoidal_law_example.json, 0.2199999999999998, velocity, x, -2.199999999999998
1d_trajectories/trapezoidal_law_example.json, 0.2199999999999998, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 0.23999999999999977, position, x, 4.712000000000001
1d_trajectories/trapezoidal_law_example.json, 0.23999999999999977, velocity, x, -2.3999999999999977
1d_trajectories/trapezoidal_law_example.json, 0.23999999999999977, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 0.25999999999999973, position, x, 4.662000000000001
1d_trajectories/trapezoidal_law_example.json, 0.25999999999999973, velocity, x, -2.5999999999999974
1d_trajectories/trapezoidal_law_example.json, 0.25999999999999973, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 0.27999999999999975, position, x, 4.6080000000000005
1d_trajectories/trapezoidal_law_example.json, 0.27999999999999975, velocity, x, -2.7999999999999976
1d_trajectories/trapezoidal_law_example.json, 0.27999999999999975, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 0.29999999999999977, position, x, 4.550000000000001
1d_trajectories/trapezoidal_law_example.json, 0.29999999999999977, velocity, x, -2.999999999999998
1d_trajectories/trapezoidal_law_example.json, 0.29999999999999977, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 0.3199999999999998, position, x, 4.49
1d_trajectories/trapezoidal_law_example.json, 0.3199999999999998, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 0.3199999999999998, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 0.3399999999999997, position, x, 4.430000000000001
1d_trajectories/trapezoidal_law_example.json, 0.3399999999999997, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 0.3399999999999997, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 0.3599999999999997, position, x, 4.370000000000001
1d_trajectories/trapezoidal_law_example.json, 0.3599999999999997, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 0.3599999999999997, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 0.3799999999999997, position, x, 4.3100000000000005
1d_trajectories/trapezoidal_law_example.json, 0.3799999999999997, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 0.3799999999999997, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 0.39999999999999963, position, x, 4.250000000000001
1d_trajectories/trapezoidal_law_example.json, 0.39999999999999963, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 0.39999999999999963, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 0.41999999999999965, position, x, 4.190000000000001
1d_trajectories/trapezoidal_law_example.json, 0.41999999999999965, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 0.41999999999999965, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 0.43999999999999967, position, x, 4.130000000000001
1d_trajectories/trapezoidal_law_example.json, 0.43999999999999967, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 0.43999999999999967, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 0.4599999999999997, position, x, 4.070000000000001
1d_trajectories/trapezoidal_law_example.json, 0.4599999999999997, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 0.4599999999999997, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 0.4799999999999997, position, x, 4.010000000000001
1d_trajectories/trapezoidal_law_example.json, 0.4799999999999997, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 0.4799999999999997, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 0.4999999999999996, position, x, 3.950000000000001
1d_trajectories/trapezoidal_law_example.json, 0.4999999999999996, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 0.4999999999999996, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 0.5199999999999996, position, x, 3.8900000000000015
1d_trajectories/trapezoidal_law_example.json, 0.5199999999999996, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 0.5199999999999996, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 0.5399999999999996, position, x, 3.830000000000001
1d_trajectories/trapezoidal_law_example.json, 0.5399999999999996, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 0.5399999999999996, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 0.5599999999999996, position, x, 3.7700000000000014
1d_trajectories/trapezoidal_law_example.json, 0.5599999999999996, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 0.5599999999999996, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 0.5799999999999996, position, x, 3.710000000000001
1d_trajectories/trapezoidal_law_example.json, 0.5799999999999996, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 0.5799999999999996, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 0.5999999999999996, position, x, 3.6500000000000012
1d_trajectories/trapezoidal_law_example.json, 0.5999999999999996, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 0.5999999999999996, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 0.6199999999999997, position, x, 3.5900000000000007
1d_trajectories/trapezoidal_law_example.json, 0.6199999999999997, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 0.6199999999999997, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 0.6399999999999997, position, x, 3.530000000000001
1d_trajectories/trapezoidal_law_example.json, 0.6399999999999997, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 0.6399999999999997, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 0.6599999999999995, position, x, 3.4700000000000015
1d_trajectories/trapezoidal_law_example.json, 0.6599999999999995, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 0.6599999999999995, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 0.6799999999999995, position, x, 3.4100000000000015
1d_trajectories/trapezoidal_law_example.json, 0.6799999999999995, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 0.6799999999999995, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 0.6999999999999995, position, x, 3.3500000000000014
1d_trajectories/trapezoidal_law_example.json, 0.6999999999999995, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 0.6999999999999995, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 0.7199999999999995, position, x, 3.2900000000000014
1d_trajectories/trapezoidal_law_example.json, 0.7199999999999995, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 0.7199999999999995, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 0.7399999999999995, position, x, 3.2300000000000013
1d_trajectories/trapezoidal_law_example.json, 0.7399999999999995, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 0.7399999999999995, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 0.7599999999999996, position, x, 3.1700000000000013
1d_trajectories/trapezoidal_law_example.json, 0.7599999999999996, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 0.7599999999999996, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 0.7799999999999996, position, x, 3.110000000000001
1d_trajectories/trapezoidal_law_example.json, 0.7799999999999996, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 0.7799999999999996, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 0.7999999999999996, position, x, 3.050000000000001
1d_trajectories/trapezoidal_law_example.json, 0.7999999999999996, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 0.7999999999999996, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 0.8199999999999996, position, x, 2.990000000000001
1d_trajectories/trapezoidal_law_example.json, 0.8199999999999996, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 0.8199999999999996, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 0.8399999999999996, position, x, 2.9300000000000015
1d_trajectories/trapezoidal_law_example.json, 0.8399999999999996, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 0.8399999999999996, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 0.8599999999999994, position, x, 2.870000000000002
1d_trajectories/trapezoidal_law_example.json, 0.8599999999999994, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 0.8599999999999994, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 0.8799999999999994, position, x, 2.810000000000002
1d_trajectories/trapezoidal_law_example.json, 0.8799999999999994, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 0.8799999999999994, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 0.8999999999999995, position, x, 2.7500000000000018
1d_trajectories/trapezoidal_law_example.json, 0.8999999999999995, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 0.8999999999999995, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 0.9199999999999995, position, x, 2.6900000000000017
1d_trajectories/trapezoidal_law_example.json, 0.9199999999999995, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 0.9199999999999995, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 0.9399999999999995, position, x, 2.6300000000000017
1d_trajectories/trapezoidal_law_example.json, 0.9399999999999995, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 0.9399999999999995, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 0.9599999999999995, position, x, 2.5700000000000016
1d_trajectories/trapezoidal_law_example.json, 0.9599999999999995, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 0.9599999999999995, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 0.9799999999999995, position, x, 2.5100000000000016
1d_trajectories/trapezoidal_law_example.json, 0.9799999999999995, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 0.9799999999999995, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 0.9999999999999993, position, x, 2.450000000000002
1d_trajectories/trapezoidal_law_example.json, 0.9999999999999993, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 0.9999999999999993, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 1.0199999999999994, position, x, 2.3900000000000023
1d_trajectories/trapezoidal_law_example.json, 1.0199999999999994, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 1.0199999999999994, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 1.0399999999999994, position, x, 2.330000000000002
1d_trajectories/trapezoidal_law_example.json, 1.0399999999999994, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 1.0399999999999994, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 1.0599999999999994, position, x, 2.2700000000000022
1d_trajectories/trapezoidal_law_example.json, 1.0599999999999994, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 1.0599999999999994, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 1.0799999999999994, position, x, 2.2100000000000017
1d_trajectories/trapezoidal_law_example.json, 1.0799999999999994, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 1.0799999999999994, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 1.0999999999999994, position, x, 2.150000000000002
1d_trajectories/trapezoidal_law_example.json, 1.0999999999999994, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 1.0999999999999994, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 1.1199999999999994, position, x, 2.0900000000000016
1d_trajectories/trapezoidal_law_example.json, 1.1199999999999994, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 1.1199999999999994, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 1.1399999999999995, position, x, 2.030000000000002
1d_trajectories/trapezoidal_law_example.json, 1.1399999999999995, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 1.1399999999999995, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 1.1599999999999995, position, x, 1.9700000000000015
1d_trajectories/trapezoidal_law_example.json, 1.1599999999999995, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 1.1599999999999995, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 1.1799999999999993, position, x, 1.910000000000002
1d_trajectories/trapezoidal_law_example.json, 1.1799999999999993, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 1.1799999999999993, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 1.1999999999999993, position, x, 1.8500000000000023
1d_trajectories/trapezoidal_law_example.json, 1.1999999999999993, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 1.1999999999999993, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 1.2199999999999993, position, x, 1.7900000000000018
1d_trajectories/trapezoidal_law_example.json, 1.2199999999999993, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 1.2199999999999993, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 1.2399999999999993, position, x, 1.7300000000000022
1d_trajectories/trapezoidal_law_example.json, 1.2399999999999993, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 1.2399999999999993, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 1.2599999999999993, position, x, 1.6700000000000017
1d_trajectories/trapezoidal_law_example.json, 1.2599999999999993, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 1.2599999999999993, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 1.2799999999999994, position, x, 1.610000000000002
1d_trajectories/trapezoidal_law_example.json, 1.2799999999999994, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 1.2799999999999994, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 1.2999999999999994, position, x, 1.5500000000000016
1d_trajectories/trapezoidal_law_example.json, 1.2999999999999994, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 1.2999999999999994, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 1.3199999999999992, position, x, 1.4900000000000029
1d_trajectories/trapezoidal_law_example.json, 1.3199999999999992, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 1.3199999999999992, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 1.3399999999999992, position, x, 1.4300000000000024
1d_trajectories/trapezoidal_law_example.json, 1.3399999999999992, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 1.3399999999999992, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 1.3599999999999992, position, x, 1.3700000000000028
1d_trajectories/trapezoidal_law_example.json, 1.3599999999999992, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 1.3599999999999992, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 1.3799999999999992, position, x, 1.3100000000000023
1d_trajectories/trapezoidal_law_example.json, 1.3799999999999992, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 1.3799999999999992, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 1.3999999999999992, position, x, 1.2500000000000027
1d_trajectories/trapezoidal_law_example.json, 1.3999999999999992, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 1.3999999999999992, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 1.4199999999999993, position, x, 1.1900000000000022
1d_trajectories/trapezoidal_law_example.json, 1.4199999999999993, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 1.4199999999999993, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 1.4399999999999993, position, x, 1.1300000000000026
1d_trajectories/trapezoidal_law_example.json, 1.4399999999999993, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 1.4399999999999993, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 1.4599999999999993, position, x, 1.070000000000002
1d_trajectories/trapezoidal_law_example.json, 1.4599999999999993, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 1.4599999999999993, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 1.4799999999999993, position, x, 1.0100000000000025
1d_trajectories/trapezoidal_law_example.json, 1.4799999999999993, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 1.4799999999999993, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 1.4999999999999991, position, x, 0.9500000000000028
1d_trajectories/trapezoidal_law_example.json, 1.4999999999999991, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 1.4999999999999991, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 1.5199999999999991, position, x, 0.8900000000000023
1d_trajectories/trapezoidal_law_example.json, 1.5199999999999991, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 1.5199999999999991, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 1.5399999999999991, position, x, 0.8300000000000027
1d_trajectories/trapezoidal_law_example.json, 1.5399999999999991, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 1.5399999999999991, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 1.5599999999999992, position, x, 0.7700000000000022
1d_trajectories/trapezoidal_law_example.json, 1.5599999999999992, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 1.5599999999999992, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 1.5799999999999992, position, x, 0.7100000000000026
1d_trajectories/trapezoidal_law_example.json, 1.5799999999999992, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 1.5799999999999992, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 1.5999999999999992, position, x, 0.6500000000000021
1d_trajectories/trapezoidal_law_example.json, 1.5999999999999992, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 1.5999999999999992, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 1.6199999999999992, position, x, 0.5900000000000025
1d_trajectories/trapezoidal_law_example.json, 1.6199999999999992, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 1.6199999999999992, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 1.639999999999999, position, x, 0.5300000000000029
1d_trajectories/trapezoidal_law_example.json, 1.639999999999999, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 1.639999999999999, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 1.659999999999999, position, x, 0.4700000000000033
1d_trajectories/trapezoidal_law_example.json, 1.659999999999999, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 1.659999999999999, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 1.679999999999999, position, x, 0.4100000000000028
1d_trajectories/trapezoidal_law_example.json, 1.679999999999999, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 1.679999999999999, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 1.699999999999999, position, x, 0.3500000000000023
1d_trajectories/trapezoidal_law_example.json, 1.699999999999999, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 1.699999999999999, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 1.719999999999999, position, x, 0.2900000000000027
1d_trajectories/trapezoidal_law_example.json, 1.719999999999999, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 1.719999999999999, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 1.739999999999999, position, x, 0.2300000000000031
1d_trajectories/trapezoidal_law_example.json, 1.739999999999999, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 1.739999999999999, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 1.7599999999999991, position, x, 0.1700000000000026
1d_trajectories/trapezoidal_law_example.json, 1.7599999999999991, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 1.7599999999999991, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 1.7799999999999991, position, x, 0.1100000000000021
1d_trajectories/trapezoidal_law_example.json, 1.7799999999999991, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 1.7799999999999991, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 1.7999999999999992, position, x, 0.05000000000000249
1d_trajectories/trapezoidal_law_example.json, 1.7999999999999992, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 1.7999999999999992, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 1.8199999999999992, position, x, -0.009999999999997122
1d_trajectories/trapezoidal_law_example.json, 1.8199999999999992, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 1.8199999999999992, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 1.8399999999999992, position, x, -0.06999999999999762
1d_trajectories/trapezoidal_law_example.json, 1.8399999999999992, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 1.8399999999999992, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 1.8599999999999992, position, x, -0.12999999999999812
1d_trajectories/trapezoidal_law_example.json, 1.8599999999999992, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 1.8599999999999992, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 1.8799999999999992, position, x, -0.18999999999999773
1d_trajectories/trapezoidal_law_example.json, 1.8799999999999992, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 1.8799999999999992, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 1.8999999999999988, position, x, -0.24999999999999645
1d_trajectories/trapezoidal_law_example.json, 1.8999999999999988, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 1.8999999999999988, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 1.9199999999999988, position, x, -0.30999999999999606
1d_trajectories/trapezoidal_law_example.json, 1.9199999999999988, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 1.9199999999999988, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 1.9399999999999988, position, x, -0.36999999999999655
1d_trajectories/trapezoidal_law_example.json, 1.9399999999999988, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 1.9399999999999988, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 1.9599999999999989, position, x, -0.42999999999999705
